"['Virginia', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Mike', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Colin', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Sue', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Lisa', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Gary', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Charles', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Arthur', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Bobby', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Dan', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Jane', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Ron', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Alan', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Frank', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Walter', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Billy', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Florence', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Dick', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Paul', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Eric', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Ron', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Julie', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Greg', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Diane', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Barbara', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Alan', 'was', 'cuddled', 'by', 'Peter', '.']",[False]
"['Frances', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Chris', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Diane', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Angela', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Matthew', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Dick', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Janet', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jessica', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Steven', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Roger', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
