"['Alison', 'sang', 'very', 'decent', '.']",[ True]
"['Charles', 'sang', 'very', 'bad', '.']",[ True]
"['Louise', 'sang', 'very', 'decent', '.']",[ True]
"['Francis', 'sang', 'very', 'bad', '.']",[ True]
"['Betty', 'sang', 'very', 'decent', '.']",[ True]
"['Robert', 'sang', 'very', 'bad', '.']",[ True]
"['Ray', 'sang', 'very', 'nice', '.']",[ True]
"['Jennifer', 'sang', 'very', 'emotional', '.']",[ True]
"['Susan', 'sang', 'very', 'nice', '.']",[ True]
"['Nick', 'sang', 'very', 'emotional', '.']",[ True]
"['Diana', 'sang', 'very', 'emotional', '.']",[ True]
"['Fiona', 'sang', 'very', 'horrible', '.']",[ True]
"['Albert', 'sang', 'very', 'emotional', '.']",[ True]
"['Virginia', 'sang', 'very', 'nice', '.']",[ True]
"['Eleanor', 'sang', 'very', 'horrible', '.']",[ True]
"['Sarah', 'sang', 'very', 'good', '.']",[ True]
"['Rebecca', 'sang', 'very', 'horrible', '.']",[ True]
"['Michael', 'sang', 'very', 'good', '.']",[ True]
"['Ryan', 'sang', 'very', 'good', '.']",[ True]
"['Kenneth', 'sang', 'very', 'nice', '.']",[ True]
"['Katie', 'sang', 'very', 'decent', '.']",[ True]
"['Frank', 'sang', 'very', 'good', '.']",[ True]
"['Benjamin', 'sang', 'very', 'decent', '.']",[ True]
"['Kenneth', 'sang', 'very', 'nice', '.']",[ True]
"['Michael', 'sang', 'very', 'nice', '.']",[ True]
"['Janet', 'sang', 'very', 'nice', '.']",[ True]
"['Ralph', 'sang', 'very', 'nice', '.']",[ True]
"['David', 'sang', 'very', 'emotional', '.']",[ True]
"['Bob', 'sang', 'very', 'bad', '.']",[ True]
"['Alexander', 'sang', 'very', 'nice', '.']",[ True]
"['Nicole', 'sang', 'very', 'nice', '.']",[ True]
"['Dave', 'sang', 'very', 'loud', '.']",[ True]
"['Ben', 'sang', 'very', 'emotional', '.']",[ True]
"['Jerry', 'sang', 'very', 'bad', '.']",[ True]
"['Al', 'sang', 'very', 'emotional', '.']",[ True]
"['Wendy', 'sang', 'very', 'horrible', '.']",[ True]
"['Greg', 'sang', 'very', 'good', '.']",[ True]
"['Sophie', 'sang', 'very', 'decent', '.']",[ True]
"['Robert', 'sang', 'very', 'loud', '.']",[ True]
"['Maria', 'sang', 'very', 'loud', '.']",[ True]
"['Judith', 'sang', 'very', 'horrible', '.']",[ True]
"['Claire', 'sang', 'very', 'nice', '.']",[ True]
"['Martha', 'sang', 'very', 'nice', '.']",[ True]
"['Edith', 'sang', 'very', 'emotional', '.']",[ True]
"['Jean', 'sang', 'very', 'nice', '.']",[ True]
"['Maria', 'sang', 'very', 'decent', '.']",[ True]
"['Jill', 'sang', 'very', 'nice', '.']",[ True]
"['Amy', 'sang', 'very', 'emotional', '.']",[ True]
"['Michelle', 'sang', 'very', 'emotional', '.']",[ True]
"['Ken', 'sang', 'very', 'good', '.']",[ True]
"['Kenneth', 'sang', 'very', 'nice', '.']",[ True]
"['Matthew', 'sang', 'very', 'bad', '.']",[ True]
"['Rose', 'sang', 'very', 'loud', '.']",[ True]
"['Jason', 'sang', 'very', 'decent', '.']",[ True]
"['Carolyn', 'sang', 'very', 'horrible', '.']",[ True]
"['Ben', 'sang', 'very', 'bad', '.']",[ True]
"['Kenneth', 'sang', 'very', 'good', '.']",[ True]
"['Edward', 'sang', 'very', 'decent', '.']",[ True]
"['Tony', 'sang', 'very', 'good', '.']",[ True]
"['Edward', 'sang', 'very', 'loud', '.']",[ True]
"['Ben', 'sang', 'very', 'loud', '.']",[ True]
"['Joseph', 'sang', 'very', 'loud', '.']",[ True]
"['Harriet', 'sang', 'very', 'loud', '.']",[ True]
"['Ian', 'sang', 'very', 'bad', '.']",[ True]
"['Nick', 'sang', 'very', 'horrible', '.']",[ True]
"['Judy', 'sang', 'very', 'horrible', '.']",[ True]
"['Walter', 'sang', 'very', 'good', '.']",[ True]
"['Thomas', 'sang', 'very', 'emotional', '.']",[ True]
"['Michael', 'sang', 'very', 'loud', '.']",[ True]
"['Steve', 'sang', 'very', 'nice', '.']",[ True]
