"['Donald', 'met', 'Thomas', 'and', 'smiled', '.']",[ True]
"['Bill', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['Joe', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['Tony', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['Elaine', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Henry', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['Emily', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Bill', 'met', 'Sam', 'and', 'smiled', '.']",[ True]
"['Wendy', 'met', 'Claire', 'and', 'smiled', '.']",[ True]
"['Marie', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['Andrew', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['Fiona', 'met', 'Rachel', 'and', 'smiled', '.']",[ True]
"['Jack', 'met', 'Patricia', 'and', 'smiled', '.']",[ True]
"['Mary', 'met', 'Jimmy', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Samuel', 'and', 'smiled', '.']",[ True]
"['Frances', 'met', 'Brian', 'and', 'smiled', '.']",[ True]
"['Lisa', 'met', 'Harriet', 'and', 'smiled', '.']",[ True]
"['Sophie', 'met', 'Sara', 'and', 'smiled', '.']",[ True]
"['Judith', 'met', 'Nancy', 'and', 'smiled', '.']",[ True]
"['Matthew', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['Patrick', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['Tony', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Louise', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['George', 'met', 'Steve', 'and', 'smiled', '.']",[ True]
"['Dorothy', 'met', 'Stephen', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Florence', 'and', 'smiled', '.']",[ True]
"['Elaine', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['Kim', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Rebecca', 'met', 'Leslie', 'and', 'smiled', '.']",[ True]
"['Frances', 'met', 'Bill', 'and', 'smiled', '.']",[ True]
