"['Mark', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Sara', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Lauren', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Helen', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Gary', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Carolyn', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Tim', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['George', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Harriet', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Julie', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Jill', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sally', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Jack', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Cynthia', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Stephen', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Christopher', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Kim', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Linda', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Anne', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ken', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Linda', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Kim', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Judy', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Angela', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['David', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['William', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sandra', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Harold', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Judith', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Kenneth', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Helen', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Roy', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Grace', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Judy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Rebecca', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Benjamin', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Matt', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Dorothy', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Mike', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Kathleen', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Joan', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Margaret', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Brian', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Richard', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Robert', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Andrea', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Jennifer', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Jessica', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Louis', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Judy', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Sharon', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Heather', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Leslie', 'was', 'loved', 'by', 'Peter', '.']",[ True]
"['Fiona', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Brian', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Nancy', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Hugh', 'was', 'kissed', 'by', 'Peter', '.']",[ True]
"['Victoria', 'was', 'appreciated', 'by', 'Peter', '.']",[ True]
"['Ruth', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Edith', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
"['Caroline', 'was', 'hugged', 'by', 'Peter', '.']",[ True]
