"['John', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jason', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Frances', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Katie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Frank', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harold', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Joseph', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Suzanne', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Patrick', 'and', 'smiled', '.']",[False]
"['John', 'met', 'Ron', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Frederick', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Eleanor', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rachel', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Adam', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Patrick', 'and', 'smiled', '.']",[False]
"['John', 'met', 'Patricia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Florence', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Marie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Donna', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Anna', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ann', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Katherine', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sue', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jean', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Grace', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jessica', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Nick', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
