"['Sara', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Tony', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Charlie', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Harriet', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Henry', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Michelle', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Thomas', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Alan', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Emily', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Jason', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Sam', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Amy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Kevin', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Lucy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Helen', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Stephanie', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Jean', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Sharon', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Lisa', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Jonathan', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Christine', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Wendy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Jill', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Andrew', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Dan', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Carol', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Caroline', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Virginia', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Stephen', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Jonathan', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Anthony', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Colin', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Patricia', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Arthur', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Mary', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Frederick', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Karen', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Stephen', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Anna', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Victoria', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Johnny', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Alexandra', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Colin', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Kathy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Carolyn', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Walter', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ann', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Amy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Joseph', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Elaine', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Dorothy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Eric', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Julie', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Michael', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Judy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Sarah', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Kate', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Adam', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ian', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Cynthia', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Kathryn', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ruth', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Cynthia', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Lawrence', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Paul', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Nick', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Bruce', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Harry', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Judy', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Don', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Francis', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Barbara', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Jonathan', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Ian', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Kathryn', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Daniel', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
"['Lisa', 'was', 'cuddled', 'by', 'Peter', '.']",[ True]
