"['Michael', 'met', 'Fred', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['Al', 'met', 'Kevin', 'and', 'smiled', '.']",[ True]
"['Sally', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['Jessica', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['Sandra', 'met', 'Caroline', 'and', 'smiled', '.']",[ True]
"['Ellen', 'met', 'Harold', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Joe', 'and', 'smiled', '.']",[ True]
"['Larry', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Tim', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['Robin', 'met', 'Katherine', 'and', 'smiled', '.']",[ True]
"['Christine', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['Stephen', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['Caroline', 'met', 'Jerry', 'and', 'smiled', '.']",[ True]
"['Tom', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Florence', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['Marilyn', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['Jason', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['Nicole', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Donna', 'met', 'Ellen', 'and', 'smiled', '.']",[ True]
"['Francis', 'met', 'Michelle', 'and', 'smiled', '.']",[ True]
"['Rose', 'met', 'Steven', 'and', 'smiled', '.']",[ True]
"['Brian', 'met', 'Christopher', 'and', 'smiled', '.']",[ True]
"['Nick', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Philip', 'and', 'smiled', '.']",[ True]
"['Alison', 'met', 'Ruth', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Rebecca', 'and', 'smiled', '.']",[ True]
"['Jill', 'met', 'Carol', 'and', 'smiled', '.']",[ True]
"['Adam', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['Dorothy', 'met', 'Samuel', 'and', 'smiled', '.']",[ True]
"['Sharon', 'met', 'Frank', 'and', 'smiled', '.']",[ True]
"['Roy', 'met', 'Louis', 'and', 'smiled', '.']",[ True]
"['Nancy', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Diana', 'met', 'Linda', 'and', 'smiled', '.']",[ True]
"['Thomas', 'met', 'Charles', 'and', 'smiled', '.']",[ True]
"['Martha', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Judith', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Lisa', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Ann', 'and', 'smiled', '.']",[ True]
"['Alan', 'met', 'Kim', 'and', 'smiled', '.']",[ True]
"['Sophie', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['Anna', 'met', 'Patricia', 'and', 'smiled', '.']",[ True]
"['Donald', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['Ellen', 'met', 'Julie', 'and', 'smiled', '.']",[ True]
"['Jerry', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['Anne', 'met', 'Arthur', 'and', 'smiled', '.']",[ True]
"['Greg', 'met', 'Anne', 'and', 'smiled', '.']",[ True]
"['Janet', 'met', 'Howard', 'and', 'smiled', '.']",[ True]
"['Frank', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
