"['Sara', 'met', 'Katie', 'and', 'smiled', '.']",[ True]
"['Jimmy', 'met', 'Al', 'and', 'smiled', '.']",[ True]
"['Donna', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['Evelyn', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Julie', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Anna', 'and', 'smiled', '.']",[ True]
"['Claire', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['Benjamin', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['Andrew', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['Samuel', 'met', 'Arthur', 'and', 'smiled', '.']",[ True]
"['Lisa', 'met', 'Sally', 'and', 'smiled', '.']",[ True]
"['Diane', 'met', 'Rachel', 'and', 'smiled', '.']",[ True]
"['James', 'met', 'Thomas', 'and', 'smiled', '.']",[ True]
"['Sue', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['Lawrence', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Colin', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['Donna', 'met', 'Ruth', 'and', 'smiled', '.']",[ True]
"['Sharon', 'met', 'John', 'and', 'smiled', '.']",[ True]
"['Maria', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['Lauren', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['Bill', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Matt', 'met', 'Alan', 'and', 'smiled', '.']",[ True]
"['Leslie', 'met', 'Dick', 'and', 'smiled', '.']",[ True]
"['Simon', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['Rachel', 'met', 'Colin', 'and', 'smiled', '.']",[ True]
"['Nicole', 'met', 'Stephanie', 'and', 'smiled', '.']",[ True]
"['Peter', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['Alex', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['Ryan', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['Carolyn', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Alex', 'and', 'smiled', '.']",[ True]
"['Bob', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['Dave', 'met', 'Jason', 'and', 'smiled', '.']",[ True]
"['Elaine', 'met', 'Kenneth', 'and', 'smiled', '.']",[ True]
"['Mike', 'met', 'Howard', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Nancy', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Emma', 'and', 'smiled', '.']",[ True]
"['Florence', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['Emily', 'met', 'Bruce', 'and', 'smiled', '.']",[ True]
"['Ken', 'met', 'Donna', 'and', 'smiled', '.']",[ True]
"['Hugh', 'met', 'Bill', 'and', 'smiled', '.']",[ True]
"['Kenneth', 'met', 'Ed', 'and', 'smiled', '.']",[ True]
"['Edward', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['Ray', 'met', 'Matthew', 'and', 'smiled', '.']",[ True]
"['Michelle', 'met', 'Alexandra', 'and', 'smiled', '.']",[ True]
"['Stephanie', 'met', 'Jay', 'and', 'smiled', '.']",[ True]
"['Kenneth', 'met', 'Jeff', 'and', 'smiled', '.']",[ True]
"['Diane', 'met', 'Kevin', 'and', 'smiled', '.']",[ True]
"['Carl', 'met', 'Bobby', 'and', 'smiled', '.']",[ True]
"['Christine', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['Amanda', 'met', 'Roger', 'and', 'smiled', '.']",[ True]
"['Ashley', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['George', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['Bob', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['Eleanor', 'met', 'Ben', 'and', 'smiled', '.']",[ True]
"['Cynthia', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['Christopher', 'met', 'Michael', 'and', 'smiled', '.']",[ True]
"['Jonathan', 'met', 'Judith', 'and', 'smiled', '.']",[ True]
"['Adam', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['Linda', 'met', 'Louise', 'and', 'smiled', '.']",[ True]
"['Anthony', 'met', 'Mark', 'and', 'smiled', '.']",[ True]
"['Mike', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['Don', 'met', 'Marilyn', 'and', 'smiled', '.']",[ True]
"['Adam', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['Anne', 'met', 'Albert', 'and', 'smiled', '.']",[ True]
"['Kevin', 'met', 'Scott', 'and', 'smiled', '.']",[ True]
"['Alexandra', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Catherine', 'met', 'Elizabeth', 'and', 'smiled', '.']",[ True]
"['Samuel', 'met', 'Ed', 'and', 'smiled', '.']",[ True]
"['James', 'met', 'Edwin', 'and', 'smiled', '.']",[ True]
"['Kate', 'met', 'Ron', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Kathy', 'and', 'smiled', '.']",[False]
"['Jay', 'met', 'Lisa', 'and', 'smiled', '.']",[ True]
"['Suzanne', 'met', 'Nick', 'and', 'smiled', '.']",[ True]
"['Jason', 'met', 'Kathy', 'and', 'smiled', '.']",[False]
"['Louise', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['Bruce', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['Bob', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['Ron', 'met', 'Ian', 'and', 'smiled', '.']",[ True]
"['Ann', 'met', 'Amy', 'and', 'smiled', '.']",[ True]
"['Dick', 'met', 'Catherine', 'and', 'smiled', '.']",[ True]
"['Linda', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['Florence', 'met', 'Joe', 'and', 'smiled', '.']",[ True]
"['Greg', 'met', 'Fred', 'and', 'smiled', '.']",[ True]
"['Ruth', 'met', 'Carolyn', 'and', 'smiled', '.']",[ True]
"['Johnny', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['Lawrence', 'met', 'Frances', 'and', 'smiled', '.']",[ True]
"['Stephen', 'met', 'Ben', 'and', 'smiled', '.']",[ True]
"['Harry', 'met', 'Ben', 'and', 'smiled', '.']",[ True]
"['Matt', 'met', 'Joe', 'and', 'smiled', '.']",[ True]
"['William', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['Philip', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['Charles', 'met', 'Al', 'and', 'smiled', '.']",[ True]
"['Maria', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['Emily', 'met', 'Ralph', 'and', 'smiled', '.']",[ True]
"['Cynthia', 'met', 'John', 'and', 'smiled', '.']",[ True]
"['Kathleen', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['Henry', 'met', 'Susan', 'and', 'smiled', '.']",[ True]
"['Fred', 'met', 'Samuel', 'and', 'smiled', '.']",[ True]
"['Alan', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['Ian', 'met', 'Christopher', 'and', 'smiled', '.']",[ True]
"['Mary', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['Christopher', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['Sara', 'met', 'Rachel', 'and', 'smiled', '.']",[ True]
"['Paul', 'met', 'Martha', 'and', 'smiled', '.']",[ True]
"['Carol', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['Claire', 'met', 'Florence', 'and', 'smiled', '.']",[ True]
"['Lynn', 'met', 'Jean', 'and', 'smiled', '.']",[ True]
