"['Margaret', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Carol', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kathy', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Alexandra', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ken', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sue', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Donna', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sharon', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jean', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Joe', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Robin', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['James', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Walter', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Amanda', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Charles', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Rachel', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Lauren', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Mary', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ben', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Stephanie', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sally', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Melissa', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Samuel', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ellen', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Judith', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Richard', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Christopher', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Charlotte', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jonathan', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Nicole', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Don', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Stephanie', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jeff', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jeff', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Matthew', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Jack', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sarah', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Brian', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Grace', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Linda', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Louis', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Simon', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Harold', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Thomas', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Cynthia', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Mark', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Larry', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Donald', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Anna', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Anthony', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kim', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Maria', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Steve', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Margaret', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Grace', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ken', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Tom', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Kim', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['James', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Edward', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Ryan', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Fiona', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Sarah', 'was', 'adored', 'by', 'Peter', '.']",[ True]
"['Mark', 'was', 'adored', 'by', 'Peter', '.']",[ True]
